Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTUALIZA
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CONTANDO
    CREA_LA_TABLA
    DE_LA_TABLA
    DONDE
    ELIMINA_LA_COLUMNA
    EN
    ENTRE
    EN_ESTO
    ES_NULO
    EXISTE
    EXISTS
    FLOAT
    IN
    IS_NULL
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MEZCLANDO
    NO_NULO
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    SETEA
    TIRA_LA_TABLA
    TODO
    TRAEME
    TRANSFORMA_A
    UNICO
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> statement
Rule 1     statement -> select_statement
Rule 2     statement -> insert_statement
Rule 3     statement -> update_statement
Rule 4     statement -> delete_statement
Rule 5     statement -> alter_table_statement
Rule 6     statement -> drop_table_statement
Rule 7     statement -> create_table_statement
Rule 8     select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA
Rule 9     opt_order_by_clause -> ORDER_BY column_list
Rule 10    opt_order_by_clause -> empty
Rule 11    opt_limit_clause -> LIMIT NUM
Rule 12    opt_limit_clause -> empty
Rule 13    opt_distinct -> DISTINCT
Rule 14    opt_distinct -> empty
Rule 15    select_list -> ASTERISCO
Rule 16    select_list -> select_items
Rule 17    select_items -> select_items COMA select_item
Rule 18    select_items -> select_item
Rule 19    select_item -> DISTINCT identifier
Rule 20    select_item -> identifier
Rule 21    select_item -> function_call
Rule 22    function_call -> COUNT PARENIZQ operand PARENDER
Rule 23    function_call -> SUM PARENIZQ operand PARENDER
Rule 24    function_call -> AVG PARENIZQ operand PARENDER
Rule 25    function_call -> MIN PARENIZQ operand PARENDER
Rule 26    function_call -> MAX PARENIZQ operand PARENDER
Rule 27    column_list -> identifier
Rule 28    column_list -> identifier COMA column_list
Rule 29    table_list -> identifier
Rule 30    table_list -> identifier COMA table_list
Rule 31    opt_join_clause -> JOIN identifier ON condition
Rule 32    opt_join_clause -> empty
Rule 33    opt_where_clause -> WHERE condition
Rule 34    opt_where_clause -> empty
Rule 35    opt_group_by_clause -> GROUP_BY column_list
Rule 36    opt_group_by_clause -> empty
Rule 37    opt_having_clause -> HAVING condition
Rule 38    opt_having_clause -> empty
Rule 39    condition -> expression
Rule 40    condition -> condition AND condition
Rule 41    condition -> condition OR condition
Rule 42    operand -> value
Rule 43    operand -> aggregate_function
Rule 44    value -> NUM
Rule 45    value -> STRING
Rule 46    value -> identifier
Rule 47    value -> ASTERISCO
Rule 48    expression -> operand comparador operand
Rule 49    expression -> operand BETWEEN operand AND operand
Rule 50    aggregate_function -> COUNT PARENIZQ operand PARENDER
Rule 51    aggregate_function -> SUM PARENIZQ operand PARENDER
Rule 52    aggregate_function -> AVG PARENIZQ operand PARENDER
Rule 53    aggregate_function -> MIN PARENIZQ operand PARENDER
Rule 54    aggregate_function -> MAX PARENIZQ operand PARENDER
Rule 55    comparador -> IGUAL
Rule 56    comparador -> MAYOR_QUE
Rule 57    comparador -> MENOR_QUE
Rule 58    comparador -> MAYOR_IGUAL
Rule 59    comparador -> MENOR_IGUAL
Rule 60    comparador -> DIFERENTE
Rule 61    comparador -> LIKE
Rule 62    insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA
Rule 63    value_list -> value
Rule 64    value_list -> value COMA value_list
